CustomerID,Stock<generator object <genexpr> at 0x00000260719EC890>,Stock1,Stock2,Stock3,Stock4,Stock5,Stock6,Stock7,Stock8,Stock9,Stock10
12347,0,23076.0,84741C,22449.0,22040.0,22438.0,23419.0,23008.0,21123.0,23007.0,22824.0
12358,0,15056P,15056N,15056BL,20679.0,85014A,47574B,85014B,21622.0,21034.0,21631.0
12359,0,23172,22697,22310,23162.0,20748,22698,85230F,23170.0,22306.0,23163.0
12362,0,22899,23289,22898,23291.0,22326,23345,22243,22399.0,23268.0,22131.0
12364,0,85018D,90124C,20878,90148.0,90081C,90206C,90081A,22063.0,22067.0,23310.0
12375,0,72801D,23304,72801G,23303.0,23305,23200,15058C,22862.0,23344.0,21865.0
12381,0,84218,23234,21902,22541.0,22981,23314,22751,21899.0,22522.0,22308.0
12417,0,47578A,84849A,23039,23545.0,22448,21789,22217,21204.0,22446.0,22389.0
12423,0,22976,POST,21195,23084.0,22894,84279B,22432,22027.0,21116.0,22321.0
12433,0,90165B,20966,20671,79190D,47480,79190A,20845,84050.0,22157.0,16046.0
12437,0,21943,21946,21095,21125,22435,21087,21086,21094.0,84828.0,23325.0
12462,0,22065,72816,72818,22099,22097,22093,22091,22098.0,23574.0,37448.0
12465,0,84806A,84816,22740,84799,84906,22547,21246,22390.0,22512.0,20665.0
12471,0,22741,22776,21051,21084,23075,23147,22592,22176.0,21870.0,21901.0
12476,0,72801C,21319,23574,21407,84879,22320,22715,22120.0,22922.0,23060.0
12479,0,84992,21213,21975,84991,21212,21977,20718,22437.0,22357.0,20977.0
12490,0,22434,23084,84375,23287,22937,22132,22556,POST,22133.0,22893.0
12518,0,23289,22399,23517,23345,23281,22326,22243,23511,23346.0,23291.0
12523,0,84709B,84279P,23231,17107D,23233,22986,21624,72800E,22202.0,22784.0
12526,0,79191B,21251,21264,21580,22705,21249,21578,23392,85088.0,22534.0
12536,0,20759,84874B,84877D,37467,84877B,37476,20758,85215,21647.0,20760.0
12553,0,23464,23184,21167,21817,22052,23111,23548,23188,22493.0,22340.0
12560,0,84806A,23415,84799,23117,23460,21246,22740,22770,23021.0,23402.0
12562,0,23084,22556,22554,22551,20726,23280,23209,23256,22352.0,21976.0
12569,0,37501,22649,21232,22202,84509B,22062,82613D,20665,82613B,22064.0
12572,0,16161G,21692,22986,84012,85135C,22233,20686,23186,21629,85032D
12583,0,17164B,84968B,84249A,21060,16218,20704,79190D,20760,21204,85174
12584,0,22495,22496,23341,84880,22841,23253,22627,22720,84375,22843
12615,0,22064,22976,22441,22109,23430,84006,23084,22496,84279B,23429
12621,0,15036,15030,21829,23057,85175,22778,22753,15056N,22784,85174
12628,0,22824,23077,22442,84750B,23078,22799,22443,23016,22283,79191D
12646,0,21122,21124,21389,22967,22957,82613B,21469,22933,23019,22591
